author_number,organisation,department,cluster,cluster_size,degree,closeness,betweenness,same_cluster_pct,unique_other_cluster,component
253,Aalborg Universitet,Institut for Politik og Samfund,6,36,3,0.222176626556297,0.00602104885451747,0.666666666666667,1,0
254,Aalborg Universitet,Institut for Politik og Samfund,7,36,5,0.197734308472211,0.00036375172186012,1.0,0,0
255,Aalborg Universitet,Institut for Politik og Samfund,7,36,8,0.234295351641186,0.00401865423726365,0.75,2,0
256,Aalborg Universitet,Institut for Politik og Samfund,7,36,4,0.193654716269906,0.000138979458264671,0.75,1,0
257,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,7,36,4,0.165064788553115,0.00224292528711514,1.0,0,0
258,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,9,35,5,0.218788033403065,0.00184870902984391,0.8,1,0
259,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,7,36,1,0.161385781378826,0.0,1.0,0,0
260,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,7,36,1,0.206040221158713,0.0,1.0,0,0
261,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,9,35,13,0.228452048099654,0.021429020791326,0.692307692307692,2,0
262,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,9,35,4,0.189361996531918,5.5771662327356e-05,1.0,0,0
263,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,9,35,2,0.166620297189492,0.0,1.0,0,0
264,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,7,36,6,0.194447165236739,0.00504861602980938,0.833333333333333,1,0
265,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,9,35,6,0.185980532308134,0.00149043545164599,1.0,0,0
266,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,7,36,6,0.195799231541501,0.00239396781476442,1.0,0,0
267,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,7,36,6,0.220054534320015,0.00434031036254864,0.833333333333333,1,0
268,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,7,36,8,0.183511565550483,0.00271410486612158,0.875,1,0
269,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,7,36,8,0.184895042819954,0.00216656557662473,1.0,0,0
270,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,9,35,3,0.188097084630295,0.000712361312161543,1.0,0,0
271,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,7,36,5,0.167649044338622,6.84203833147638e-05,1.0,0,0
272,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,9,35,7,0.205261451424312,0.00180902927008717,1.0,0,0
273,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,9,35,3,0.18521033278335,0.000165019344047969,1.0,0,0
274,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,7,36,5,0.172792821835375,7.54477073745687e-05,1.0,0,0
275,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,9,35,6,0.199708015780313,0.000155400336359356,1.0,0,0
276,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,7,36,6,0.176523895072127,0.000412197286411721,0.666666666666667,1,0
277,CBS, Institut for International Economics &Business,16,20,6,0.192089038927653,0.00716110778333148,0.833333333333333,1,0
278,CBS, Institut for International Economics &Business,16,20,4,0.164814310877011,0.000147268217505587,1.0,0,0
279,CBS, Institut for International Economics &Business,16,20,1,0.148988519709122,0.0,1.0,0,0
280,CBS, Institut for International Economics &Business,9,35,4,0.179271024776149,0.0084314675382496,0.75,1,0
281,CBS, Institut for International Economics &Business,16,20,2,0.137013590930916,0.00447633835522543,1.0,0,0
282,CBS, Institut for International Economics &Business,47,2,1,0.00118203309692671,0.0,1.0,0,11
283,CBS, Institut for International Economics &Business,16,20,2,0.159993353551273,0.00670611439842209,1.0,0,0
284,Københavns Universitet,IFRO,4,49,6,0.20693751118009,0.00697866955823368,0.166666666666667,3,0
285,Københavns Universitet,IFRO,4,49,19,0.2593955701384,0.0202909305905233,0.526315789473684,4,0
286,Københavns Universitet,IFRO,4,49,8,0.236481622418554,0.00336746822275569,0.5,3,0
287,Københavns Universitet,IFRO,14,23,1,0.16012814154921,0.0,1.0,0,0
288,Københavns Universitet,IFRO,4,49,6,0.20537234361849,0.00268048570764051,0.666666666666667,1,0
289,Københavns Universitet,IFRO,22,15,7,0.238634154449357,0.00496700651586328,0.428571428571429,2,0
290,Københavns Universitet,IFRO,3,51,2,0.2139247090815,0.00096829529744187,0.5,1,0
291,Københavns Universitet,IFRO,14,23,3,0.189079436974795,0.000243134334133318,0.666666666666667,1,0
292,Københavns Universitet,IFRO,5,43,13,0.247489718774626,0.0162904937763349,0.461538461538462,5,0
293,Københavns Universitet,IFRO,4,49,5,0.219292880321791,0.0006881150205127,0.4,2,0
294,Københavns Universitet,IFRO,5,43,11,0.24059760002394,0.00611757555914308,0.545454545454545,3,0
295,Københavns Universitet,IFRO,4,49,9,0.236261160993055,0.00714391967233835,0.666666666666667,1,0
296,Københavns Universitet,IFRO,4,49,4,0.222566866532684,0.00240641172273843,0.75,1,0
297,Københavns Universitet,IFRO,4,49,7,0.213684209127501,0.00144170641885575,1.0,0,0
298,Københavns Universitet,IFRO,4,49,10,0.260640526594326,0.00164331269642302,0.8,2,0
299,Københavns Universitet,IFRO,4,49,1,0.168840421069432,0.0,1.0,0,0
300,Københavns Universitet,Økonomisk Institut ,0,88,2,0.179059919000389,0.0,1.0,0,0
301,Københavns Universitet,Økonomisk Institut ,22,15,1,0.169820955120762,0.0,1.0,0,0
302,Københavns Universitet,Økonomisk Institut ,0,88,2,0.20049800001995,0.0,1.0,0,0
303,Københavns Universitet,Økonomisk Institut ,10,28,2,0.166401491809072,0.000131347000153832,1.0,0,0
304,Københavns Universitet,Økonomisk Institut ,0,88,1,0.167316992974395,0.0,1.0,0,0
305,Københavns Universitet,Økonomisk Institut ,0,88,4,0.213684209127501,0.00475529210299855,1.0,0,0
306,Københavns Universitet,Økonomisk Institut ,41,2,1,0.00118203309692671,0.0,1.0,0,12
307,Københavns Universitet,Økonomisk Institut ,0,88,5,0.213864533354613,0.00833880253055323,1.0,0,0
308,Københavns Universitet,Økonomisk Institut ,0,88,2,0.174618377601206,0.0,1.0,0,0
309,Københavns Universitet,Økonomisk Institut ,42,2,1,0.00118203309692671,0.0,1.0,0,3
310,Københavns Universitet,Økonomisk Institut ,0,88,3,0.19238067208392,0.000282456689674238,1.0,0,0
311,Københavns Universitet,Økonomisk Institut ,10,28,3,0.163996638497768,0.000183854852077911,1.0,0,0
312,Københavns Universitet,Økonomisk Institut ,10,28,4,0.173383903323979,0.00447633835522543,1.0,0,0
313,Københavns Universitet,Økonomisk Institut ,24,13,2,0.168168196433455,0.000305549675908196,0.5,1,0
314,Københavns Universitet,Økonomisk Institut ,0,88,3,0.17465849209181,0.00224096688908473,1.0,0,0
315,Københavns Universitet,Økonomisk Institut ,43,2,1,0.00118203309692671,0.0,1.0,0,13
316,SDU,Center for Bæredygtig Erhvervsfremme,8,35,5,0.202960068359757,0.00469213156669279,1.0,0,0
317,SDU,SDU Climate Cluster,17,16,3,0.176811259552477,7.49150830983892e-05,1.0,0,0
318,SDU,SDU Climate Cluster,15,20,2,0.214588884017965,0.0,1.0,0,0
319,SDU,SDU Climate Cluster,5,43,3,0.217101203905097,0.000917445970524379,0.666666666666667,1,0
320,SDU,SDU Climate Cluster,15,20,5,0.226478527279014,0.000592622722500024,0.4,3,0
321,SDU,SDU Climate Cluster,17,16,2,0.177762079980278,0.00197601831851239,0.5,1,0
322,SDU,SDU Climate Cluster,10,28,1,0.160330749910512,0.0,1.0,0,0
323,SDU,SDU Climate Cluster,29,4,1,0.136301257812056,0.0,1.0,0,0
324,SDU,SDU Climate Cluster,17,16,1,0.148522839631891,0.0,1.0,0,0
325,SDU,SDU Climate Cluster,0,88,8,0.235310558983488,0.0222718800317275,0.125,4,0
326,SDU,SDU Climate Cluster,8,35,6,0.205984398828407,0.0011343302962603,0.833333333333333,1,0
327,SDU,SDU Climate Cluster,17,16,5,0.176074204741929,0.00671450753283814,1.0,0,0
328,SDU,SDU Climate Cluster,17,16,7,0.181496399158666,0.00621547459516443,0.857142857142857,1,0
329,SDU,SDU Climate Cluster,17,16,4,0.176811259552477,0.00245508566869022,1.0,0,0
330,SDU,SDU Climate Cluster,17,16,2,0.131446821589843,0.00224096688908473,1.0,0,0
331,SDU,SDU Climate Cluster,5,43,3,0.200709719132959,0.00224096688908473,1.0,0,0
332,SDU,SDU Climate Cluster,17,16,1,0.148522839631891,0.0,1.0,0,0
333,SDU,SDU Climate Cluster,17,16,3,0.183025617736074,0.00408942684894081,1.0,0,0
334,SDU,SDU Climate Cluster,23,14,1,0.172792821835375,0.0,1.0,0,0
335,SDU,SDU Climate Cluster,4,49,9,0.248054948148662,0.00319615786627461,0.444444444444444,2,0
336,SDU,SDU Climate Cluster,12,25,2,0.175586239278441,0.0,0.5,1,0
337,SDU,SDU Climate Cluster,17,16,2,0.15239294770007,0.0,1.0,0,0
338,RUC,Institut for Naturvidenskab og Miljø,23,14,4,0.196051680267058,0.00223056044666638,0.5,2,0
339,RUC,Institut for Naturvidenskab og Miljø,24,13,4,0.170124953250313,0.00037163812842838,0.5,2,0
340,RUC,Institut for Naturvidenskab og Miljø,24,13,8,0.211779503085139,0.00421396160047986,0.875,1,0
341,RUC,Institut for Naturvidenskab og Miljø,18,16,10,0.187957581230074,0.00694825318129536,0.9,1,0
342,RUC,Institut for Naturvidenskab og Miljø,5,43,1,0.174859341323747,0.0,1.0,0,0
343,RUC,Institut for Naturvidenskab og Miljø,18,16,7,0.169103295390492,8.70877849096453e-05,1.0,0,0
344,RUC,Institut for Naturvidenskab og Miljø,23,14,7,0.195296279495415,0.00215796484253343,0.714285714285714,1,0
345,RUC,Institut for Naturvidenskab og Miljø,18,16,8,0.175181662690242,0.000210469491856838,1.0,0,0
346,RUC,Institut for Naturvidenskab og Miljø,5,43,9,0.218599314570342,0.0018597569375404,0.888888888888889,1,0
347,RUC,Institut for Naturvidenskab og Miljø,23,14,12,0.212549179780724,0.00986015866584327,0.75,1,0
348,RUC,Institut for Naturvidenskab og Miljø,23,14,6,0.185844149615167,0.000584391563516934,0.833333333333333,1,0
349,RUC,Institut for Naturvidenskab og Miljø,18,16,12,0.19595062269991,0.00931766996828976,0.916666666666667,1,0
350,RUC,Institut for Naturvidenskab og Miljø,18,16,1,0.129675663666323,0.0,1.0,0,0
351,RUC,Institut for Naturvidenskab og Miljø,5,43,18,0.233503813291047,0.0126289342491463,0.777777777777778,4,0
352,RUC,Institut for Naturvidenskab og Miljø,23,14,5,0.206993851368268,0.0003744460553104,0.6,1,0
353,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,6,0.195145897350013,0.00224236324403977,1.0,0,0
354,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,14,23,15,0.210606209439238,0.00305775935072533,0.733333333333333,2,0
355,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,9,0.215623487259118,0.00190837868164726,0.777777777777778,1,0
356,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,4,49,19,0.242052981876998,0.00449197775822644,0.68421052631579,4,0
357,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,26,6,2,0.158657849765369,0.0,1.0,0,0
358,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,14,23,5,0.203068487199693,0.000325991617607883,0.4,1,0
359,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,4,49,12,0.216977287692823,0.00078479016321645,0.833333333333333,2,0
360,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,26,6,3,0.160094423262929,1.97623888955135e-05,1.0,0,0
361,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,8,0.212668088412769,0.000139355763916361,0.875,1,0
362,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,4,49,3,0.19783721469572,8.73526812612134e-05,1.0,0,0
363,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,17,0.237664400148687,0.0146863664936977,0.705882352941176,4,0
364,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,2,0.163961271528068,9.3257049067196e-07,1.0,0,0
365,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,5,43,9,0.237145482244432,0.00334890012908736,0.111111111111111,6,0
366,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,3,0.194596471992744,3.93779454669789e-05,0.666666666666667,1,0
367,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,11,0.215379154695652,0.00558665324148206,0.636363636363636,2,0
368,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,13,0.224406262123864,0.00217503462586344,0.769230769230769,2,0
369,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,13,0.244387147565301,0.0118931309678095,0.384615384615385,2,0
370,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,5,43,10,0.224804380862108,0.00137443160986166,0.6,2,0
371,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,4,49,15,0.241745124348378,0.0019884097834554,0.8,2,0
372,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,15,0.225003970427834,0.0025281240884349,0.866666666666667,1,0
373,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,5,43,2,0.182410848386672,0.0,1.0,0,0
374,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,6,36,7,0.20846954101334,0.00663711782827337,0.571428571428571,2,0
375,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,16,0.25125195508118,0.0156051404594752,0.6875,3,0
376,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,15,0.255473258089936,0.034989924908119,0.2,6,0
377,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,7,0.218851012111586,0.000275690142099617,0.857142857142857,1,0
378,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,4,49,8,0.222893115237658,0.00274603291725715,0.75,2,0
379,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,1,0.174618377601206,0.0,1.0,0,0
380,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,3,51,8,0.229347938484359,0.00719216347467147,0.625,3,0
381,Københavns Universitet,IFRO,14,23,5,0.192624377014353,0.0024582880912229,1.0,0,0
382,Københavns Universitet,Økonomisk Institut ,10,28,6,0.182805582129274,0.00219231133997904,0.833333333333333,1,0
383,Københavns Universitet,Økonomisk Institut ,0,88,6,0.222371575336546,0.00214385459859376,1.0,0,0
384,Københavns Universitet,Økonomisk Institut ,0,88,3,0.2032856727475,4.26781425020015e-05,1.0,0,0
385,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,4,0.225671836175616,0.00403479473007015,0.75,1,0
386,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,11,0.22374585523121,0.00311555683676216,1.0,0,0
387,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,26,6,3,0.160094423262929,0.000264266690670273,1.0,0,0
388,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,16,0.227904201461526,0.0140509953412074,0.75,4,0
389,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,4,49,9,0.227155188549641,0.00152900001077048,0.333333333333333,4,0
390,RUC,Institut for Naturvidenskab og Miljø,23,14,5,0.20049800001995,0.00148916075053335,0.8,1,0
391,RUC,Institut for Naturvidenskab og Miljø,18,16,4,0.227904201461526,0.0142087329034581,0.5,2,0
392,RUC,Institut for Naturvidenskab og Miljø,23,14,7,0.179864777874533,0.00320154216994521,0.428571428571429,2,0
393,RUC,Institut for Naturvidenskab og Miljø,18,16,4,0.188190201998923,0.00190346902740596,0.75,1,0
394,RUC,Institut for Naturvidenskab og Miljø,5,43,5,0.219863625238765,0.00164888644930201,0.8,1,0
395,RUC,Institut for Naturvidenskab og Miljø,23,14,2,0.171429180625851,9.3257049067196e-07,1.0,0,0
396,RUC,Institut for Naturvidenskab og Miljø,23,14,4,0.182761638479724,0.000374780200163029,0.75,1,0
397,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,13,0.229972297663536,0.00287023038443557,0.615384615384615,3,0
398,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,4,0.180462477112663,0.000349382761210319,1.0,0,0
399,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,18,0.239914299802982,0.00937723859473289,0.777777777777778,3,0
400,Aarhus Universitet,Institut for Miljøvidenskab,6,36,1,0.179017757493678,0.0,1.0,0,0
401,SDU,SDU Climate Cluster,0,88,1,0.163714129215256,0.0,1.0,0,0
402,Københavns Universitet,IFRO,0,88,1,0.143776175505985,0.0,1.0,0,0
403,Aalborg Universitet,Aalborg University Business School ,12,25,6,0.202960068359757,0.00572384085165955,0.666666666666667,2,0
404,Aalborg Universitet,Aalborg University Business School ,0,88,1,0.183113780365041,0.0,1.0,0,0
405,Aalborg Universitet,Aalborg University Business School ,12,25,1,0.167206601292204,0.0,1.0,0,0
406,Aalborg Universitet,Aalborg University Business School ,12,25,1,0.15721431267073,0.0,1.0,0,0
407,Aalborg Universitet,Aalborg University Business School ,12,25,3,0.175626799740275,0.000450378376364794,0.666666666666667,1,0
408,SDU,SDU Climate Cluster,6,36,2,0.208412394757579,0.0,0.5,1,0
409,DREAM - Danish Research Instutiute for Economic Analysis and Modelling,,0,88,1,0.193113643910503,0.0,1.0,0,0
410,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,15,20,8,0.213864533354613,4.17795498184446e-06,1.0,0,0
411,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,15,20,7,0.212965942878333,7.4938700143283e-07,1.0,0,0
412,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,3,51,10,0.184895042819954,0.000140813718593616,1.0,0,0
413,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,3,51,7,0.179059919000389,8.71429633522816e-05,1.0,0,0
414,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,15,20,8,0.213864533354613,4.64424022718044e-06,1.0,0,0
415,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,9,35,1,0.184133789313551,0.0,1.0,0,0
416,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,7,36,4,0.204708781926669,0.00483587357904368,0.75,1,0
417,Københavns Universitet,IFRO,4,49,1,0.180291300942767,0.0,1.0,0,0
418,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,2,0.190309991508298,0.0,1.0,0,0
419,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,1,0.162977152427792,0.0,1.0,0,0
420,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,1,0.17636010579347,0.0,1.0,0,0
421,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,14,23,2,0.177678994175193,0.0,1.0,0,0
422,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,2,0.20537234361849,6.06393455772677e-05,0.5,1,0
423,RUC,Institut for Naturvidenskab og Miljø,5,43,9,0.215991027294219,0.000940824859782517,0.777777777777778,2,0
424,Aalborg Universitet,Aalborg University Business School ,20,15,3,0.193260909017705,0.0,1.0,0,0
425,Aalborg Universitet,Aalborg University Business School ,8,35,1,0.195849669262146,0.0,1.0,0,0
426,Aalborg Universitet,Aalborg University Business School ,25,7,2,0.146181199014738,0.0,1.0,0,0
427,CBS,Department of organization,19,15,2,0.219990861133001,0.0,1.0,0,0
428,CBS,Økonomisk institut ,22,15,1,0.156341438633693,0.0,1.0,0,0
429,Aalborg Universitet,Aalborg University Business School ,29,4,2,0.144294632012839,0.0,1.0,0,0
430,Aalborg Universitet,Aalborg University Business School ,8,35,1,0.195849669262146,0.0,1.0,0,0
431,DTU,Centre for Absolute Sustainability,13,24,1,0.204984744156282,0.0,1.0,0,0
432,DTU,Centre for Absolute Sustainability,13,24,2,0.2172252617359,0.0,1.0,0,0
433,DTU,Centre for Absolute Sustainability,13,24,3,0.218160234168049,0.0,0.666666666666667,1,0
434,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,21,15,3,0.202851765228295,0.000147356168124082,0.666666666666667,1,0
435,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,6,36,2,0.182893532854378,0.00011365144699008,1.0,0,0
436,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,2,52,1,0.178304037541194,0.0,1.0,0,0
437,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,20,15,1,0.173463019866678,0.0,1.0,0,0
438,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,13,24,4,0.219609594475924,3.69428199925408e-05,0.75,1,0
439,Aarhus Universitet,Institut for Miljøvidenskab,28,5,2,0.217101203905097,0.0,1.0,0,0
440,SDU,SDU Climate Cluster,5,43,2,0.194646291878047,0.0,1.0,0,0
441,Aalborg Universitet,Aalborg University Business School ,16,20,3,0.164778590393509,0.0,1.0,0,0
442,Aalborg Universitet,Aalborg University Business School ,12,25,5,0.186345200018542,0.00104633357694776,0.6,1,0
443,Aalborg Universitet,Aalborg University Business School ,12,25,2,0.175829883458754,0.0,1.0,0,0
444,CBS, Institut for International Economics &Business,16,20,1,0.106348918180955,0.0,1.0,0,0
445,CBS, Institut for International Economics &Business,9,35,2,0.133407337440893,0.00447633835522543,1.0,0,0
446,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,6,36,1,0.15611671788001,0.0,1.0,0,0
447,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,3,51,6,0.194795904708084,0.000443577914935275,1.0,0,0
448,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,3,51,2,0.170201122918211,0.0,1.0,0,0
449,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,30,4,2,0.00265957446808511,0.0,1.0,0,2
450,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,3,51,4,0.177058317670156,0.000133444633152234,1.0,0,0
451,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,3,51,11,0.183733304996532,0.000273061028639196,1.0,0,0
452,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,3,51,3,0.206600113064035,0.0,1.0,0,0
453,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,3,51,2,0.170277360823214,0.0,1.0,0,0
454,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,3,51,5,0.19778574819866,0.00288098691017109,0.8,1,0
455,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,3,51,3,0.199708015780313,0.000717833442228243,0.666666666666667,1,0
456,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,9,35,5,0.199970651256089,0.00195874638069794,1.0,0,0
457,Aalborg Universitet,Institut for Sociologi og Socialt Arbejde,7,36,4,0.170430041711645,0.0,1.0,0,0
458,Aarhus Universitet,Department of Economics and Business Economics,44,2,1,0.00118203309692671,0.0,1.0,0,14
459,Aarhus Universitet,Department of Economics and Business Economics,0,88,1,0.181236809553194,0.0,1.0,0,0
460,Aarhus Universitet,Department of Economics and Business Economics,0,88,3,0.212727592634485,0.0,1.0,0,0
461,Aarhus Universitet,Institut for Miljøvidenskab,28,5,2,0.214831425847881,0.0,1.0,0,0
462,CBS,Center for Sustainiability,31,4,1,0.00177304964539007,0.0,1.0,0,4
463,CBS,Center for Sustainiability,9,35,1,0.104163367046945,0.0,1.0,0,0
464,CBS,Center for Sustainiability,31,4,1,0.00177304964539007,0.0,1.0,0,4
465,CBS,Department of organization,1,61,3,0.179144301620087,0.0,1.0,0,0
466,CBS,Department of organization,19,15,2,0.177347426189795,0.0,1.0,0,0
467,CBS,Department of organization,19,15,4,0.195446893592712,0.000755201881267405,1.0,0,0
468,CBS,Department of organization,19,15,3,0.183511565550483,0.0,1.0,0,0
469,CBS,Department of organization,1,61,7,0.193408398899936,0.00229469080540326,1.0,0,0
470,CBS,Department of organization,19,15,1,0.214286475782314,0.0,1.0,0,0
471,CBS,Økonomisk institut ,27,5,3,0.171429180625851,0.0,1.0,0,0
472,DTU,Centre for Absolute Sustainability,13,24,6,0.246686702166012,0.000384783140550561,0.833333333333333,1,0
473,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,5,43,1,0.187401630780293,0.0,1.0,0,0
474,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,6,36,2,0.169442481853276,0.0,1.0,0,0
475,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,6,36,3,0.188657175204876,1.77105500524628e-05,0.666666666666667,1,0
476,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,6,36,3,0.177347426189795,0.0,1.0,0,0
477,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,13,24,3,0.217287343834138,1.51542704734194e-06,1.0,0,0
478,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,13,24,4,0.219229647080637,0.000710446568182944,0.5,2,0
479,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,6,36,2,0.191701567341314,0.0,1.0,0,0
480,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,21,15,1,0.176441962421826,0.0,1.0,0,0
481,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,21,15,1,0.150047052708832,0.0,1.0,0,0
482,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,6,36,2,0.202905902342047,0.000362124047949368,0.5,1,0
483,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,6,36,7,0.20399474539191,0.00140855380101213,1.0,0,0
484,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,6,36,3,0.169480253249142,1.39885573600795e-06,1.0,0,0
485,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,6,36,3,0.177347426189795,0.0,1.0,0,0
486,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,21,15,2,0.217287343834138,0.0,0.5,1,0
487,Københavns Universitet,IFRO,4,49,3,0.223482779563683,0.0,1.0,0,0
488,Københavns Universitet,IFRO,10,28,2,0.171197571735116,0.0,1.0,0,0
489,Københavns Universitet,IFRO,1,61,2,0.173186427352084,0.0,1.0,0,0
490,Københavns Universitet,IFRO,4,49,2,0.221787752647506,0.0,1.0,0,0
491,Københavns Universitet,Økonomisk Institut ,10,28,1,0.12703231680462,0.0,1.0,0,0
492,Københavns Universitet,Økonomisk Institut ,0,88,2,0.201400904920702,0.0,1.0,0,0
493,Københavns Universitet,Økonomisk Institut ,41,2,1,0.00118203309692671,0.0,1.0,0,12
494,SDU,SDU Climate Cluster,17,16,1,0.115457618234723,0.0,1.0,0,0
495,RUC,Institut for Naturvidenskab og Miljø,5,43,9,0.220949844834539,0.00273710231931857,0.888888888888889,1,0
496,RUC,Institut for Naturvidenskab og Miljø,23,14,1,0.151060682709249,0.0,1.0,0,0
497,RUC,Institut for Naturvidenskab og Miljø,14,23,6,0.231231270096001,0.00316075808337191,0.333333333333333,3,0
498,RUC,Institut for Naturvidenskab og Miljø,24,13,9,0.196660221437054,0.00402793988643628,0.777777777777778,1,0
499,RUC,Institut for Naturvidenskab og Miljø,24,13,4,0.182805582129274,0.0,1.0,0,0
500,RUC,Institut for Naturvidenskab og Miljø,5,43,9,0.217847683689298,0.000361501236265912,1.0,0,0
501,RUC,Institut for Naturvidenskab og Miljø,18,16,2,0.150195261966742,0.00224096688908473,1.0,0,0
502,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,14,23,3,0.18166987241951,1.86680628579156e-06,1.0,0,0
503,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,6,0.205427834659727,0.0,1.0,0,0
504,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,12,0.214407336738762,0.000538234380438862,0.833333333333333,2,0
505,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,6,36,4,0.197682895495489,0.00104255808413123,0.5,2,0
