author_number,article_number
539,1225
539,1226
539,1234
539,1227
539,1229
539,1228
539,1230
539,1240
539,1241
539,1242
539,1478
539,1243
539,1250
539,1244
539,1245
539,1233
539,1479
539,1246
539,1247
539,1249
539,1253
539,1255
539,1256
539,1708
539,1709
539,1710
539,1258
539,1259
539,1260
539,1481
539,1266
539,1254
539,1261
539,1268
539,1276
539,1269
539,1278
539,1270
539,1482
539,1711
539,1712
539,1277
539,1271
539,1273
539,1272
539,1274
539,1713
539,1714
539,1275
539,1280
539,1281
539,1715
539,1282
539,1283
539,1284
539,1285
539,1286
539,1716
539,1287
539,1288
539,1289
539,1290
539,1291
539,1292
539,1293
539,1294
539,1483
539,1295
539,1296
539,1717
539,1718
539,1484
539,1719
539,1486
539,1720
539,1488
539,1485
539,1487
539,1489
539,1490
539,1495
539,1494
539,1493
539,1492
539,1491
539,1496
539,1498
539,1499
539,1721
539,1500
539,1501
539,1502
539,1504
539,1503
539,1505
539,1506
539,1507
539,1508
539,1509
539,1510
539,1511
539,1512
539,1514
539,1722
539,1513
539,1515
539,1517
539,1519
539,1518
539,1516
539,1520
539,1521
539,1522
539,1525
539,1523
539,1524
539,1527
539,1526
539,1528
539,1529
539,1530
539,1532
539,1531
539,1533
539,1534
539,1535
539,1536
539,1537
539,1538
539,1540
539,1539
539,1541
540,1417
540,1557
540,1558
540,1739
540,1559
540,1740
540,1418
540,383
540,1741
540,1742
540,1743
540,384
540,1419
540,1744
540,1420
540,1561
540,1421
540,1422
540,385
540,1008
540,1745
540,1746
540,1747
540,1748
540,1749
540,1908
540,1750
540,1423
540,1909
540,1751
540,1752
540,1753
540,1424
540,1754
540,1910
540,1911
540,1755
540,1912
540,1756
540,1757
540,1009
540,1010
540,1758
540,1011
540,1759
540,1012
540,1425
540,1760
540,1426
540,1565
540,1761
540,1762
540,1567
540,1763
540,1428
540,1427
540,1764
540,1765
540,1766
540,1767
540,1768
540,1769
540,386
540,387
540,1770
540,388
540,1771
540,601
540,1772
540,1773
540,1913
540,1573
540,1774
540,1914
540,1915
540,1916
540,1775
540,1917
540,1776
540,1918
540,1777
540,1919
540,1025
540,1779
540,1780
540,1781
540,1782
540,1029
540,1920
540,1921
540,1922
540,1849
540,1923
540,1586
540,1585
540,1924
540,1783
540,1925
540,1784
540,1034
540,1926
540,1927
540,1035
540,1928
540,1929
540,1853
540,1036
540,1037
540,1930
540,1931
540,1038
540,1932
540,1785
540,1717
540,1933
541,1974
541,1975
541,799
541,1976
541,800
541,801
541,802
541,803
541,1977
541,804
541,805
541,1978
541,1979
541,1980
541,1981
541,1982
541,1983
541,808
541,1984
541,1985
541,1039
541,1986
541,1055
541,1987
541,1056
541,1988
541,1989
541,811
541,1058
541,1990
541,1991
541,1060
541,813
541,1062
541,1917
541,1063
541,1065
541,1920
541,1066
541,1992
541,1067
541,1993
541,1994
541,1995
541,1996
541,1997
541,1998
542,2073
542,2074
542,586
542,661
542,1180
542,2075
542,597
542,665
542,1195
542,1238
542,1227
542,1477
542,1247
542,1480
542,1261
542,1275
542,786
542,785
542,2076
542,2077
542,2078
543,1638
543,2079
543,1640
543,1642
543,1643
543,2090
543,1077
543,2080
543,1644
543,1081
543,1087
543,1645
543,2091
543,1082
543,1083
543,1086
543,1647
543,1649
543,1085
543,1650
543,1088
543,1089
543,2083
543,1096
543,2092
543,1097
543,1099
543,1652
543,1653
543,2093
543,1121
543,1093
543,1126
543,2094
543,1128
543,1134
543,1133
543,1658
543,2095
543,1136
543,1145
543,1732
543,2085
543,1661
543,2086
543,2087
543,2096
543,1663
543,1665
543,2097
543,1669
543,1671
543,2098
543,1673
543,2099
543,2088
543,1675
543,1148
543,2100
543,1153
543,1678
543,2101
543,1155
543,1157
543,1682
543,1163
543,1164
543,1166
543,2102
543,1169
543,1170
543,1684
543,1179
543,1685
543,1472
543,1180
543,1688
543,1186
543,1199
543,1188
543,1206
543,1193
543,1194
543,1195
543,2103
543,1737
543,2104
543,1222
543,1702
543,1212
543,1215
543,1213
543,1850
543,1706
543,1239
543,1707
543,1238
543,1226
543,1234
543,1227
543,1230
543,1244
543,1245
543,1233
543,1246
543,1247
543,2089
543,1708
543,1709
543,1710
543,1261
543,1268
543,1711
543,1712
543,1277
543,1713
543,1714
543,1275
543,1715
543,1716
543,1718
543,1486
543,1719
543,1720
543,1485
543,1497
543,1721
543,1722
544,1350
544,1839
544,835
544,1840
544,1557
544,1351
544,1352
544,1841
544,1558
544,1842
544,1843
544,1844
544,1845
544,1559
544,2065
544,1436
544,1935
544,1042
544,1723
544,1043
544,858
544,1846
544,1848
544,2066
544,1847
544,1437
544,1829
544,1044
544,1353
544,2067
544,1830
544,2068
544,867
544,868
544,869
544,875
544,887
544,888
544,894
544,896
544,897
544,2069
544,914
544,918
544,2070
544,2071
544,2072
544,934
544,936
544,937
544,938
544,939
544,941
544,944
544,945
544,948
544,950
544,956
544,955
544,952
544,954
544,957
544,958
544,1969
544,1970
544,961
544,1971
544,963
544,960
544,964
544,967
544,968
544,970
544,973
544,971
544,975
544,976
544,972
544,974
544,978
544,986
544,1310
544,1308
544,1309
544,985
544,987
544,2111
544,2110
544,2112
544,2113
545,2120
545,2121
545,2122
545,2123
545,2124
545,2125
545,356
545,2126
545,2127
545,2128
545,2129
545,2130
545,2131
545,2132
545,2133
545,2134
545,2135
545,2136
545,2137
546,2169
546,2170
546,2171
546,2172
546,2173
546,2174
546,2175
546,2176
546,2177
546,2178
546,2179
546,2180
546,2181
546,2182
546,2183
546,2184
546,2185
546,2186
546,2187
546,2188
546,2189
546,2190
546,2191
546,2192
546,2193
546,2194
546,2195
546,2196
546,2197
546,2198
546,2199
546,2200
546,2201
546,2202
546,2203
546,2204
546,2205
546,2206
546,2207
546,2208
546,2209
546,2210
546,2211
546,2212
546,2213
546,2214
546,2215
546,2216
546,2217
546,2218
546,2219
546,2220
546,2221
546,2222
546,2223
546,2224
546,2225
546,2226
546,2227
546,2228
546,2229
546,2230
546,2231
546,2232
546,2233
546,2234
546,2235
546,2236
546,2237
546,2238
546,2239
546,2240
546,2241
546,2242
547,2264
547,2265
547,2266
547,2267
547,2282
547,2283
547,2284
547,2285
547,2190
547,2272
547,220
547,2193
547,2273
547,2274
547,2275
547,2276
547,2277
547,2197
547,2198
547,2199
547,2200
547,2201
547,2202
547,2203
547,2204
547,2205
547,2206
547,2207
547,2208
547,2209
547,2210
547,2163
547,2211
547,2212
547,2214
547,2213
547,2215
547,2216
547,2217
547,2218
547,2219
547,2221
547,2220
547,2222
547,2223
547,2224
547,2225
547,2227
547,2226
547,2228
547,2229
547,2230
547,2231
547,2232
547,2233
547,2234
547,2235
547,2236
547,2237
547,2238
547,2239
547,2240
547,2241
547,2242
548,2291
548,2320
548,2321
548,2322
548,2323
548,2294
548,2324
548,2297
548,2325
548,2326
548,2327
548,2328
548,2329
548,2330
548,2331
548,2332
548,2333
548,2334
548,2335
548,2336
548,2337
548,2338
548,2339
548,2340
548,2341
548,2342
548,2343
548,2344
548,2345
548,2346
548,2347
548,2348
548,2349
548,2350
549,2386
549,2387
549,2388
549,2389
549,2390
549,2391
549,2392
549,2393
549,2394
549,2395
549,2396
549,2397
549,2398
549,2399
549,2400
549,2401
549,2402
549,2403
549,2404
549,2405
549,2406
549,2407
549,2408
549,2409
549,2410
549,2411
549,2412
549,2413
549,2414
549,2415
549,2416
549,2417
549,2418
549,2419
549,2420
549,2421
550,2169
550,2172
550,2455
550,2456
550,2175
550,2176
550,2457
550,2458
550,2178
550,2459
550,2460
550,2179
550,2461
550,2462
550,2463
550,2183
550,2464
550,2185
550,2465
550,2257
550,2186
550,2187
550,2188
550,2466
550,2467
550,2191
550,2468
550,2469
550,2195
550,2470
550,2471
550,2472
550,2473
550,2474
550,2475
551,2494
551,2495
551,2496
551,2497
551,2498
551,2499
551,2475
551,1637
552,2479
552,2480
552,2481
552,2518
552,2482
552,2483
552,2485
552,2486
552,2487
552,2488
552,2519
552,2519
552,2489
552,2500
552,2501
552,2503
552,2502
552,2504
552,2505
552,2506
552,2507
552,2416
552,2415
552,2414
552,2520
552,2521
552,2343
552,2417
552,2418
552,2346
552,2522
552,2345
552,2347
552,2348
552,2349
552,2350
553,2523
553,2524
553,2525
553,2456
553,2526
553,2527
553,2528
553,2529
553,2499
553,2530
553,2531
553,2532
553,2533
553,2534
553,2535
553,2536
553,2537
553,2538
553,2539
554,2566
554,2299
554,2300
554,2301
554,2567
554,2303
554,2304
554,2305
554,2306
554,2307
554,2308
554,2309
554,2310
554,2311
554,2312
554,2313
554,2314
554,2568
554,2569
554,2570
554,2316
554,2317
554,2571
554,2572
554,2573
554,2529
554,2574
554,2575
554,2576
554,2577
554,2578
554,2579
554,2580
554,2581
554,2515
554,2582
554,2583
554,2497
554,2498
554,2584
554,2531
554,2532
554,2533
554,2536
554,2535
554,2534
554,2537
554,2522
555,2615
555,2476
555,2477
555,2334
555,2438
555,2439
555,2616
555,2336
555,2617
555,2618
555,2619
555,2620
555,2584
555,2621
555,2279
555,2622
555,2623
555,2624
555,2280
555,2281
555,2338
555,2416
555,2415
555,2342
555,2339
555,2340
555,2625
555,2420
555,2421
555,2344
555,2419
556,2386
556,2391
556,2392
556,2395
556,2396
556,2397
556,2399
556,2442
556,2443
556,2616
556,2617
556,2641
556,2336
556,2445
556,2446
556,2447
556,2618
556,2452
556,2453
556,2619
556,2620
556,2621
556,2454
557,2355
557,2357
557,2358
557,2359
557,2642
557,2361
558,2643
558,2644
558,2645
558,2646
558,2646
558,2647
558,2648
558,2649
558,2650
558,2651
558,2652
558,2653
558,2654
558,2655
558,2656
558,2657
558,2658
558,2659
558,2660
558,2661
558,2662
558,2663
558,2664
558,2665
558,2666
558,2667
558,2668
558,2669
558,2670
558,2671
558,2672
558,2673
558,2674
558,2675
558,2676
558,2677
558,2678
558,2679
558,2680
559,2713
559,2714
559,2715
559,2716
559,2717
559,2718
559,2719
559,2720
559,2721
559,2722
560,2730
560,2731
560,2732
560,2733
560,347
560,2734
560,348
560,2735
560,349
560,2736
560,2737
560,2738
560,2739
560,2740
560,2741
560,2742
560,2743
560,2744
560,2745
560,2746
560,2747
560,2748
560,2749
560,2750
560,2751
560,2752
560,2753
560,710
560,2754
560,2755
560,2756
560,2711
560,2757
560,2758
560,2759
560,2760
560,2761
560,2762
560,2763
560,2764
560,2765
561,2774
561,604
561,2775
561,2776
561,2777
561,2778
561,2779
561,2780
561,2781
561,2782
561,2783
561,2784
561,2785
562,2787
563,2791
563,2792
563,2793
563,2792
563,2794
563,2795
563,2796
563,2797
563,2798
563,2799
563,2800
563,2801
564,2884
564,2885
564,2886
564,2713
564,2887
564,2888
564,2889
564,2890
564,2891
564,2892
564,2893
564,2894
564,2895
564,2716
564,2896
564,2897
564,2898
564,2899
564,2900
564,2901
564,2902
564,2903
564,2904
564,2905
564,2665
564,2906
564,2907
564,2908
564,2909
564,2910
564,2911
564,2912
564,2913
564,2914
564,2717
564,2915
564,2916
564,2917
564,2918
564,2919
564,2920
564,2697
564,2921
564,2922
564,2700
564,2923
564,2924
564,2925
564,2926
564,2709
564,2927
564,2928
564,2929
564,2930
564,2931
564,2932
564,2933
564,2934
564,2935
564,2936
564,2937
564,2938
564,2939
564,2940
564,2941
564,2942
565,2643
565,2644
565,2645
565,2646
565,2647
565,2648
565,2649
565,2650
565,2651
565,2652
565,2653
565,2654
565,2655
565,2656
565,2657
565,2658
565,2659
565,2660
565,2661
565,2662
565,2663
565,2664
565,2665
565,2666
565,2667
565,2668
565,2669
565,2671
565,2672
565,2670
565,2673
565,2674
565,2675
565,2676
565,2677
565,2678
565,2679
565,2680
566,2984
566,2766
566,2767
566,2768
567,2985
567,2986
567,2987
567,2988
567,2989
567,2990
567,2991
567,2992
567,2993
567,2994
568,3003
568,377
568,3004
568,2887
568,3005
568,3006
568,2979
568,2891
568,2892
568,3007
568,3008
568,3009
568,3010
568,2716
568,2896
568,3011
568,2903
568,2904
568,3012
568,2906
568,2907
568,2908
568,2909
568,3013
568,2912
568,2910
568,2911
568,2913
568,2914
568,3014
568,2915
568,3015
568,3016
568,2925
568,2931
568,2932
569,3031
569,2643
569,2541
569,2541
569,3032
569,3033
569,2543
569,2542
569,3034
569,3035
569,3036
569,2651
569,2653
569,2544
569,3037
569,3038
569,2657
569,3039
569,3040
569,3041
569,3042
569,2980
569,3043
569,2741
569,3044
569,2742
569,3045
569,3046
569,3047
569,3048
569,3049
569,3050
569,3051
569,2981
569,3052
569,2982
569,3053
569,3054
569,2983
569,3055
569,3056
569,3057
569,3058
569,3059
569,3060
569,3061
569,3062
569,3063
569,3064
569,3065
569,3066
569,3067
569,3068
569,3069
569,3070
569,3071
569,3072
569,3073
569,3074
569,3075
569,3076
569,3077
569,3078
569,3079
569,3080
569,3081
569,3082
569,3083
569,3084
569,3085
569,3086
569,3087
569,3088
569,3089
569,3090
569,3091
569,3092
569,3093
569,3094
569,3095
569,3096
569,3097
569,3098
569,3099
569,3100
569,3101
569,3019
569,3102
569,2922
569,3103
569,3104
569,3105
569,3106
569,3107
569,3104
569,3103
569,3108
569,3109
569,3110
569,3111
569,3102
569,3105
569,3112
569,3113
569,3114
569,3115
569,3116
569,3117
569,3118
569,3119
569,3114
569,3120
569,3121
569,3122
569,3123
569,3124
569,3125
569,3126
569,3127
569,3128
569,3129
569,3130
569,3021
569,3131
569,2718
569,2719
569,3132
569,2722
569,2721
569,2720
569,2928
569,2929
569,2933
569,2934
569,2935
569,3133
569,3134
569,2936
569,2755
569,3022
569,2937
569,2756
569,3135
569,2938
569,2939
569,2760
569,2940
569,2941
569,2942
569,3136
569,3137
569,3138
570,3034
570,3139
570,3140
570,3141
570,2883
570,3142
570,3143
570,3144
570,2889
570,3145
570,3146
570,2890
570,3037
570,3147
570,3148
570,3149
570,3150
570,3040
570,3041
570,3042
570,2980
570,3043
570,3151
570,3152
570,3153
570,3154
570,3155
570,3156
570,3157
570,3158
570,3159
570,3160
570,3161
570,3162
570,3163
570,2741
570,3044
570,3164
570,3165
570,3166
570,2742
570,3045
570,3046
570,3167
570,3168
570,3169
570,3048
570,3170
570,3171
570,3172
570,3173
570,3174
570,3175
570,3176
570,3177
570,3178
570,3179
570,3049
570,3050
570,3051
570,2981
570,3052
570,2982
570,3180
570,2686
570,3181
570,3053
570,3182
570,3183
570,3184
570,3185
570,3186
570,3187
570,3188
570,3054
570,2983
570,3057
570,3189
570,3058
570,3190
570,3059
570,3062
570,3074
570,3085
570,3087
570,3090
570,3101
570,3019
570,3112
570,3120
570,3125
570,3126
570,3127
570,3128
570,3129
570,3130
570,3131
570,3132
570,3133
570,2760
571,2730
571,2732
571,2733
571,2996
571,2725
571,3193
571,3194
571,2997
571,2998
571,3195
571,2999
571,3196
571,2736
571,3197
571,3198
571,3199
571,3200
571,3201
571,3202
571,3203
571,3204
571,3205
571,3206
571,3000
571,3207
571,3010
571,3011
571,2741
571,2742
571,2744
571,3013
571,3208
571,3209
571,2717
571,3014
571,3210
571,3211
571,3212
571,2780
571,3016
571,3213
571,3214
571,3215
571,3216
571,3217
571,3218
571,3219
571,2781
571,2782
571,2783
571,2750
571,3220
571,3221
571,2751
571,2752
571,2753
571,3222
571,3223
571,3224
571,2754
571,3225
571,2757
571,3226
571,2759
571,2758
571,2761
571,3227
571,2762
571,2763
571,2765
571,2764
571,3228
572,3229
572,3002
572,3230
572,3231
572,2747
572,3191
572,3232
572,3233
572,3234
572,3235
572,3236
572,3237
572,2711
572,3238
572,3239
572,3240
572,3241
572,3242
572,3243
572,3244
572,3245
572,3246
572,3247
572,3248
572,3249
572,3250
573,676
573,775
573,775
573,677
573,680
573,740
573,744
573,745
573,746
573,751
573,748
573,747
573,784
573,753
573,752
573,754
573,755
573,756
573,757
573,758
573,759
573,760
573,761
574,3251
574,3252
574,3253
574,3254
574,3255
574,3005
574,3006
574,3256
574,3257
574,3258
574,3259
574,3260
574,3015
575,2725
575,2895
575,2901
575,2902
575,2905
575,3189
575,3190
575,2918
575,2919
575,2920
575,3212
575,3211
575,3213
575,3019
575,3214
575,2923
575,3215
575,3218
575,3219
575,2924
575,3222
575,2926
575,2927
575,3223
575,2929
575,2930
575,3261
575,3224
575,2934
575,3134
575,3225
575,2937
575,3135
575,2939
575,3226
575,2938
575,3227
575,2940
575,3262
575,3263
575,3264
575,3228
575,2941
575,3136
575,3138
575,3137
576,3265
576,3266
576,3267
576,3268
577,3269
577,3270
577,3271
577,3272
578,2681
578,2774
578,3140
578,2682
578,3145
578,2683
578,3273
578,3148
578,3149
578,3150
578,2687
578,2688
578,2690
578,2689
578,3274
578,2776
578,3275
578,3276
578,3277
578,3278
578,2691
578,2692
578,3279
578,2717
578,2809
578,2693
578,2694
578,2779
578,2695
579,2769
579,2770
579,2771
579,2772
579,2773
580,3229
580,2717
581,3294
581,3295
581,3296
581,3297
581,3298
581,3299
581,3300
581,2717
581,3301
581,3236
581,3237
581,2952
581,2956
581,3238
581,3239
581,3240
581,2960
581,3244
581,3243
581,2965
581,3246
581,2966
581,3247
581,3248
581,2967
581,2968
582,2790
582,2789
582,2717
582,3303
583,3365
583,3304
583,3366
583,3367
583,3368
583,3369
583,3305
583,3370
583,3371
583,3372
583,3373
583,3374
583,3306
583,3375
583,3376
583,3307
583,3377
583,3378
583,3308
583,3379
583,3380
583,3381
583,3382
583,3383
583,3384
583,3385
583,3386
583,3387
583,2004
583,3388
583,3389
583,3390
583,3391
583,3309
583,3310
583,3392
583,3393
583,3394
583,3395
583,2006
583,3396
583,3397
583,3398
583,3399
583,3400
583,3401
583,3402
583,3403
583,3404
583,3405
583,3406
583,3407
583,3408
583,3409
583,3410
583,3411
583,3412
583,3413
583,3414
583,3415
583,3416
583,3417
583,3418
583,3419
583,3420
583,3421
583,3422
583,3423
583,3424
583,3425
583,3426
583,3427
583,3428
583,3429
583,3430
583,3431
583,3314
583,3432
583,3433
583,3434
583,3435
583,3436
583,3315
583,3316
583,3317
583,3437
583,3437
583,3318
583,3438
583,3319
583,3320
583,3321
583,3322
583,3323
583,3324
583,3325
583,1252
583,3326
583,3439
583,3327
583,3331
583,3335
583,3440
583,3328
583,3341
583,3332
583,3336
583,3337
583,3339
583,3329
583,1265
583,3342
583,3330
583,3334
583,3340
583,3338
583,3333
583,1264
583,1263
583,3343
583,3344
583,3348
583,3345
583,3346
583,3348
583,3349
583,3351
583,3352
583,3350
583,3353
583,3354
583,3355
583,3356
583,3357
583,3358
583,3359
583,3441
583,3360
583,3361
583,3362
583,295
583,296
583,3442
583,3443
583,3363
583,3444
583,3445
583,297
583,3446
583,3447
583,3448
583,3364
583,3449
583,3450
583,301
583,3451
583,3452
583,3453
583,3454
583,3455
583,3456
583,3457
583,3458
583,3459
583,3460
583,3461
583,3462
583,3463
583,3464
583,3465
583,3466
583,3467
583,302
583,3468
583,3469
583,3470
583,3471
583,3472
583,3473
583,3474
583,3475
583,3476
583,3477
583,3478
584,3479
584,3480
584,3481
584,3482
584,3483
584,3484
584,3485
584,3486
584,3487
584,3488
584,3489
584,3490
584,3491
584,3489
584,3492
584,3493
584,3494
584,3495
584,3496
584,3497
584,3498
584,3499
584,3500
584,3501
584,3502
584,3503
584,3504
584,3505
584,3506
584,3507
584,3508
584,3509
584,3510
584,3511
584,3512
584,3513
584,3514
584,3515
584,3516
584,3517
584,3518
584,3519
584,3520
584,3521
584,3522
584,3523
584,3524
584,3525
585,3526
585,3527
585,3528
585,3529
585,3530
585,3531
585,3532
585,3533
585,3534
586,1978
586,1979
586,1981
586,1987
586,3408
586,3422
586,3423
586,3425
586,3428
586,3429
586,3430
586,3432
586,3434
586,3436
586,3316
586,3317
586,1994
586,3439
586,3339
586,3440
586,3440
586,3329
586,1996
586,1997
586,3435
586,1998
586,3538
586,3347
586,3441
586,3359
586,3442
586,3443
586,3444
586,3446
586,3445
586,3448
586,3447
586,3539
586,3449
586,3450
586,3540
586,3541
587,3589
588,3590
588,3591
588,3589
588,3592
588,3593
589,3633
589,3634
589,3635
589,3636
589,3637
589,3638
589,3639
590,3590
590,3591
590,3593
591,3608
591,3609
591,3612
591,3628
592,3273
592,3673
592,3674
592,3675
592,3676
592,3677
592,3678
592,2165
592,2166
592,2167
592,2168
593,3681
593,3682
593,3683
593,3684
593,3685
593,3686
593,3687
593,3688
593,3689
593,3690
593,3691
593,3692
593,3693
593,3694
593,3695
593,3696
593,3697
593,3698
593,3699
593,3700
593,3701
593,3702
593,3703
593,3704
593,3705
593,3706
594,3725
594,3688
594,3726
594,3727
594,3690
594,3728
594,3729
595,3734
595,3735
595,3736
595,3737
595,3738
595,3739
595,3740
595,3741
595,3742
595,3743
595,3744
595,3745
595,3746
595,2029
595,2028
596,3681
596,3682
596,3777
596,3683
596,3749
596,3684
596,3750
596,3778
596,3685
596,3717
596,3689
596,3779
596,3752
596,3691
596,3693
596,3694
596,3695
596,3696
596,3697
596,3699
596,3700
596,3701
596,3702
596,3754
596,3755
596,3756
596,3757
596,3758
596,3704
596,3705
596,3706
596,3761
596,3762
596,3763
596,3764
596,3765
596,3766
596,3767
596,3768
596,3769
596,3770
596,3771
596,3772
596,3773
597,3780
597,3781
597,3782
597,3745
597,3746
597,3783
598,2107
598,2108
598,3718
598,3719
598,3784
598,3785
599,3722
599,3802
599,3585
600,3681
600,3682
600,3683
600,3684
600,3711
600,3686
600,3712
600,3713
600,3751
600,3726
600,3751
600,3727
600,3801
600,3779
600,3753
600,3714
600,3715
600,3692
600,3693
600,3694
600,3695
600,3696
600,3728
600,3697
600,3698
600,3811
600,3699
600,3700
600,3701
600,3702
600,3703
600,2250
600,3729
600,3812
600,3782
600,3813
600,3784
600,3785
600,3814
600,3716
600,3815
600,3816
600,3783
600,3817
600,3818
600,3819
600,3820
600,3821
600,3822
601,3874
601,3875
601,3876
601,307
601,3877
601,3878
601,3879
601,3880
601,3881
601,3882
601,3883
601,3884
601,3885
601,3886
601,3887
601,3888
601,3889
601,3868
601,787
601,3832
601,3890
601,3891
601,3834
601,620
601,3892
601,3835
601,3836
601,621
601,622
601,683
601,3838
601,684
601,685
601,3893
601,686
601,687
601,3840
601,689
601,690
601,688
601,3841
601,3894
601,623
601,691
601,624
601,625
601,692
601,3895
601,625
601,693
601,3896
601,694
601,698
601,699
601,701
601,697
601,700
601,696
601,702
601,3897
601,695
601,703
601,704
601,705
601,3898
601,3845
601,706
601,707
601,709
601,712
601,3899
601,713
601,711
601,708
601,714
601,715
601,716
601,717
601,718
601,3846
601,3900
601,720
601,728
601,727
601,729
601,725
601,730
601,719
601,726
601,723
601,724
601,722
601,721
601,626
601,732
601,736
601,734
601,737
601,735
601,738
601,733
601,739
601,3847
601,3901
601,741
601,742
601,743
601,3848
601,627
601,3849
601,750
601,749
601,3851
601,3850
601,3852
601,3902
602,3903
602,3869
602,3870
602,3863
602,3867
602,3904
602,3905
602,3906
602,3907
602,3908
602,3909
602,3910
602,3911
602,3837
602,3895
602,3843
603,3919
603,3920
603,3921
603,3922
603,3923
603,3924
604,4049
604,4050
604,3828
604,3759
604,3760
604,3774
604,3775
604,3776
605,4069
605,4052
605,4058
605,4059
605,3939
605,3940
605,2076
606,4003
606,4004
606,4100
606,4005
606,4101
606,4083
606,4007
606,4008
606,4010
606,4009
606,4085
606,4086
606,4062
606,4087
606,4035
606,4033
606,4102
606,4013
606,4014
606,4015
606,4016
606,4017
606,4103
606,4089
606,4019
606,4104
606,4036
606,4021
606,4020
606,4105
606,4063
606,4023
606,4090
606,4091
606,4092
606,4024
606,4093
606,4025
606,4094
606,4026
606,4027
606,4028
606,4037
606,4002
606,4022
606,4038
606,4030
606,4106
606,4107
606,4029
606,4039
606,4031
606,4040
606,4032
606,4041
606,4042
607,4132
607,4133
607,4072
607,4134
607,4135
607,4045
607,4136
607,4137
607,4138
607,4074
607,4139
607,4140
607,4141
607,4142
607,4143
607,4144
607,4145
607,4146
607,4075
607,4147
607,4148
607,4149
607,4150
607,4151
607,4152
607,4153
607,3814
607,4154
607,678
607,679
607,4155
607,681
607,682
607,3815
607,3816
607,3817
607,3818
607,3819
607,3820
607,3821
607,3900
607,3822
608,4128
608,4129
608,2530
608,4130
608,4131
608,3943
609,4164
609,4165
609,4166
609,4167
609,4077
609,4168
609,4078
609,4079
609,4169
609,4170
609,4076
609,4080
609,3944
609,4081
609,4171
609,4172
609,4173
609,4174
609,4175
609,4176
609,4177
609,4178
609,4179
610,3912
610,3913
610,3914
610,3915
610,4099
610,3916
610,3945
610,4053
611,3920
611,4051
611,4169
611,4170
611,4055
611,4056
611,4171
611,4175
611,4176
611,4177
611,4178
611,4179
611,2624
612,2970
612,4106
612,4189
612,4190
612,4191
612,4193
612,4192
612,4194
612,4195
613,4049
614,4132
614,4156
614,4133
614,4072
614,4134
614,4158
614,4159
614,4135
614,4073
614,4136
614,4137
614,4138
614,4161
614,4074
614,4139
614,4140
614,4141
614,4142
614,4143
614,4144
614,4146
614,4054
614,4075
614,4147
614,4148
614,4149
614,4150
614,4151
614,4152
614,4153
614,4154
614,4155
615,4234
615,4235
615,4236
615,4237
615,4238
615,4239
616,4247
616,4248
616,4249
616,4250
616,4251
616,4252
616,4253
616,4254
616,4255
616,4256
616,4257
616,4258
616,4259
616,4260
616,4261
616,4262
616,4263
616,4264
616,4265
616,4266
616,4267
616,4268
616,4269
616,4270
616,4271
616,4272
616,4270
616,4273
616,4274
616,4275
616,4276
616,4277
616,4277
616,4278
616,4279
616,4280
616,4281
616,4282
616,4283
616,4284
616,4282
616,4282
616,4282
616,4285
616,4286
616,4287
616,4288
616,4289
616,4290
617,4311
617,4312
617,4313
617,4314
617,4315
617,4316
617,4317
617,4318
617,4319
617,4320
617,4321
617,4322
618,4234
618,4236
618,4238
618,4323
618,4324
618,4239
618,4232
618,4325
618,4326
618,4327
618,4328
618,4329
618,4330
618,4331
618,4332
618,4333
618,4334
618,4335
618,4336
618,4337
618,4338
618,4339
618,4340
618,4341
618,4342
618,4343
618,4344
618,4345
618,4346
618,4347
618,4348
618,4349
618,4350
618,4351
618,4352
618,4353
618,731
618,4354
618,4355
618,4356
618,4357
619,4291
619,4230
619,4292
619,4294
619,4295
619,4293
619,4201
619,4297
619,4298
619,4299
619,4300
619,4301
619,4302
619,4303
619,1662
619,4304
619,4204
619,4305
619,4306
619,4296
619,4307
619,4308
619,4309
620,4740
620,5300
620,5301
620,5302
620,4925
620,5303
620,5304
620,5305
620,5306
620,4931
620,5307
620,5308
620,4937
620,5309
620,5310
620,5311
620,5312
620,5313
620,5314
620,5315
620,5316
620,5317
620,5318
620,1954
620,5319
620,5320
620,5321
620,1956
620,5322
620,5323
620,1957
620,5324
620,5325
620,5326
620,5327
620,5328
620,4974
620,4978
620,5329
620,5330
620,5331
620,5332
620,5329
620,4983
620,4986
620,4987
620,4988
620,4987
620,4992
620,5006
620,5333
620,5013
621,5672
621,5673
621,5067
621,5078
621,5674
621,5477
621,4944
621,4480
621,5478
621,5479
621,5675
621,5676
621,4584
621,5481
621,5482
621,1587
621,5677
621,5483
621,4598
621,5678
621,4601
621,4606
621,4608
621,5484
621,5485
621,5679
621,2260
621,5680
621,5487
621,4615
621,5489
621,4618
621,5681
621,2261
621,5432
621,5682
621,5490
621,5491
621,5492
621,5493
621,5494
621,5495
621,5496
621,5497
621,5498
621,5499
621,5500
621,5501
621,5502
621,5503
621,5504
621,5505
621,5506
621,5507
621,5508
621,5509
621,5510
621,5512
621,5516
621,5514
621,5515
621,5455
621,5517
621,5518
621,5519
621,5216
621,5520
621,5521
621,5522
621,5523
621,5524
621,5525
621,5526
621,5527
621,5528
621,5529
621,5530
621,5531
621,5221
621,5532
621,5533
621,5683
621,5534
621,5535
621,5536
621,5684
621,5685
621,5537
621,5538
621,5539
621,5540
621,5541
621,5222
621,5542
621,5225
621,5546
